Reset report and wrote header to /home/rocketegg/.cache/nanochat/report/header.md

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.92.0 (ded5c06cf 2025-12-08)


Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).
step 11086/21400 (51.80%) | loss: 2.910191 | grad norm: 0.0905 | lrm: 1.00 | dt: 6890.26ms | tok/sec: 76,091 | mfu: 26.86 | total time: 1271.65m
step 11087/21400 (51.81%) | loss: 2.908050 | grad norm: 0.0867 | lrm: 1.00 | dt: 6884.83ms | tok/sec: 76,151 | mfu: 26.89 | total time: 1271.77m
step 11088/21400 (51.81%) | loss: 2.909860 | grad norm: 0.0837 | lrm: 1.00 | dt: 6885.77ms | tok/sec: 76,140 | mfu: 26.88 | total time: 1271.88m
step 11089/21400 (51.82%) | loss: 2.924419 | grad norm: 0.0881 | lrm: 1.00 | dt: 6887.40ms | tok/sec: 76,122 | mfu: 26.88 | total time: 1272.00m
step 11090/21400 (51.82%) | loss: 2.929252 | grad norm: 0.0870 | lrm: 1.00 | dt: 6884.02ms | tok/sec: 76,160 | mfu: 26.89 | total time: 1272.11m
step 11091/21400 (51.83%) | loss: 2.921217 | grad norm: 0.0807 | lrm: 1.00 | dt: 6889.50ms | tok/sec: 76,099 | mfu: 26.87 | total time: 1272.23m
step 11092/21400 (51.83%) | loss: 2.915142 | grad norm: 0.0824 | lrm: 1.00 | dt: 6886.28ms | tok/sec: 76,135 | mfu: 26.88 | total time: 1272.34m
step 11093/21400 (51.84%) | loss: 2.946162 | grad norm: 0.0997 | lrm: 1.00 | dt: 6882.27ms | tok/sec: 76,179 | mfu: 26.90 | total time: 1272.46m
step 11094/21400 (51.84%) | loss: 2.936539 | grad norm: 0.0879 | lrm: 1.00 | dt: 6881.64ms | tok/sec: 76,186 | mfu: 26.90 | total time: 1272.57m
step 11095/21400 (51.85%) | loss: 2.931492 | grad norm: 0.0837 | lrm: 1.00 | dt: 6881.95ms | tok/sec: 76,183 | mfu: 26.90 | total time: 1272.69m
step 11096/21400 (51.85%) | loss: 2.930117 | grad norm: 0.0918 | lrm: 1.00 | dt: 6878.91ms | tok/sec: 76,216 | mfu: 26.91 | total time: 1272.80m
step 11097/21400 (51.86%) | loss: 2.924378 | grad norm: 0.0920 | lrm: 1.00 | dt: 6881.78ms | tok/sec: 76,184 | mfu: 26.90 | total time: 1272.92m
step 11098/21400 (51.86%) | loss: 2.918801 | grad norm: 0.0913 | lrm: 1.00 | dt: 6877.61ms | tok/sec: 76,231 | mfu: 26.91 | total time: 1273.03m
step 11099/21400 (51.86%) | loss: 2.924637 | grad norm: 0.0919 | lrm: 1.00 | dt: 6883.52ms | tok/sec: 76,165 | mfu: 26.89 | total time: 1273.14m
step 11100/21400 (51.87%) | loss: 2.910147 | grad norm: 0.0982 | lrm: 1.00 | dt: 6880.60ms | tok/sec: 76,198 | mfu: 26.90 | total time: 1273.26m
step 11101/21400 (51.87%) | loss: 2.908226 | grad norm: 0.0969 | lrm: 1.00 | dt: 6883.70ms | tok/sec: 76,163 | mfu: 26.89 | total time: 1273.37m
step 11102/21400 (51.88%) | loss: 2.910704 | grad norm: 0.0903 | lrm: 1.00 | dt: 6882.62ms | tok/sec: 76,175 | mfu: 26.89 | total time: 1273.49m
step 11103/21400 (51.88%) | loss: 2.905081 | grad norm: 0.1180 | lrm: 1.00 | dt: 6879.58ms | tok/sec: 76,209 | mfu: 26.91 | total time: 1273.60m
step 11104/21400 (51.89%) | loss: 2.903667 | grad norm: 0.0944 | lrm: 1.00 | dt: 6885.19ms | tok/sec: 76,147 | mfu: 26.88 | total time: 1273.72m
step 11105/21400 (51.89%) | loss: 2.915760 | grad norm: 0.1054 | lrm: 1.00 | dt: 6884.01ms | tok/sec: 76,160 | mfu: 26.89 | total time: 1273.83m
step 11106/21400 (51.90%) | loss: 2.920688 | grad norm: 0.1064 | lrm: 1.00 | dt: 6886.97ms | tok/sec: 76,127 | mfu: 26.88 | total time: 1273.95m
step 11107/21400 (51.90%) | loss: 2.905584 | grad norm: 0.0861 | lrm: 1.00 | dt: 6887.65ms | tok/sec: 76,119 | mfu: 26.87 | total time: 1274.06m
step 11108/21400 (51.91%) | loss: 2.914478 | grad norm: 0.0902 | lrm: 1.00 | dt: 6890.80ms | tok/sec: 76,085 | mfu: 26.86 | total time: 1274.18m
step 11109/21400 (51.91%) | loss: 2.910326 | grad norm: 0.0852 | lrm: 1.00 | dt: 6888.67ms | tok/sec: 76,108 | mfu: 26.87 | total time: 1274.29m
step 11110/21400 (51.92%) | loss: 2.914105 | grad norm: 0.0938 | lrm: 1.00 | dt: 6890.15ms | tok/sec: 76,092 | mfu: 26.87 | total time: 1274.41m
step 11111/21400 (51.92%) | loss: 2.906306 | grad norm: 0.0784 | lrm: 1.00 | dt: 6889.31ms | tok/sec: 76,101 | mfu: 26.87 | total time: 1274.52m
step 11112/21400 (51.93%) | loss: 2.903927 | grad norm: 0.0887 | lrm: 1.00 | dt: 6890.38ms | tok/sec: 76,089 | mfu: 26.86 | total time: 1274.64m
step 11113/21400 (51.93%) | loss: 2.910352 | grad norm: 0.0875 | lrm: 1.00 | dt: 6891.58ms | tok/sec: 76,076 | mfu: 26.86 | total time: 1274.75m
step 11114/21400 (51.93%) | loss: 2.902367 | grad norm: 0.0852 | lrm: 1.00 | dt: 6905.85ms | tok/sec: 75,919 | mfu: 26.80 | total time: 1274.87m
step 11115/21400 (51.94%) | loss: 2.897789 | grad norm: 0.0827 | lrm: 1.00 | dt: 6880.13ms | tok/sec: 76,203 | mfu: 26.90 | total time: 1274.98m
step 11116/21400 (51.94%) | loss: 2.897666 | grad norm: 0.1063 | lrm: 1.00 | dt: 6884.78ms | tok/sec: 76,151 | mfu: 26.89 | total time: 1275.10m
step 11117/21400 (51.95%) | loss: 2.902641 | grad norm: 0.0997 | lrm: 1.00 | dt: 6880.93ms | tok/sec: 76,194 | mfu: 26.90 | total time: 1275.21m
step 11118/21400 (51.95%) | loss: 2.929380 | grad norm: 0.0845 | lrm: 1.00 | dt: 6889.72ms | tok/sec: 76,097 | mfu: 26.87 | total time: 1275.33m
step 11119/21400 (51.96%) | loss: 2.926569 | grad norm: 0.0908 | lrm: 1.00 | dt: 6886.96ms | tok/sec: 76,127 | mfu: 26.88 | total time: 1275.44m
step 11120/21400 (51.96%) | loss: 2.928005 | grad norm: 0.0970 | lrm: 1.00 | dt: 6883.43ms | tok/sec: 76,166 | mfu: 26.89 | total time: 1275.56m
step 11121/21400 (51.97%) | loss: 2.907629 | grad norm: 0.0848 | lrm: 1.00 | dt: 6885.17ms | tok/sec: 76,147 | mfu: 26.88 | total time: 1275.67m
step 11122/21400 (51.97%) | loss: 2.904666 | grad norm: 0.0875 | lrm: 1.00 | dt: 6887.45ms | tok/sec: 76,122 | mfu: 26.88 | total time: 1275.78m
step 11123/21400 (51.98%) | loss: 2.907974 | grad norm: 0.0858 | lrm: 1.00 | dt: 6885.63ms | tok/sec: 76,142 | mfu: 26.88 | total time: 1275.90m
step 11124/21400 (51.98%) | loss: 2.917288 | grad norm: 0.0849 | lrm: 1.00 | dt: 6884.44ms | tok/sec: 76,155 | mfu: 26.89 | total time: 1276.01m
step 11125/21400 (51.99%) | loss: 2.918226 | grad norm: 0.0867 | lrm: 1.00 | dt: 6888.82ms | tok/sec: 76,107 | mfu: 26.87 | total time: 1276.13m
step 11126/21400 (51.99%) | loss: 2.913310 | grad norm: 0.0855 | lrm: 1.00 | dt: 6882.10ms | tok/sec: 76,181 | mfu: 26.90 | total time: 1276.24m
step 11127/21400 (52.00%) | loss: 2.904839 | grad norm: 0.0913 | lrm: 1.00 | dt: 6887.03ms | tok/sec: 76,126 | mfu: 26.88 | total time: 1276.36m
step 11128/21400 (52.00%) | loss: 2.920246 | grad norm: 0.0888 | lrm: 1.00 | dt: 6884.73ms | tok/sec: 76,152 | mfu: 26.89 | total time: 1276.47m
step 11129/21400 (52.00%) | loss: 2.912175 | grad norm: 0.0881 | lrm: 1.00 | dt: 6888.23ms | tok/sec: 76,113 | mfu: 26.87 | total time: 1276.59m
step 11130/21400 (52.01%) | loss: 2.921273 | grad norm: 0.0811 | lrm: 1.00 | dt: 6888.61ms | tok/sec: 76,109 | mfu: 26.87 | total time: 1276.70m
step 11131/21400 (52.01%) | loss: 2.901868 | grad norm: 0.0861 | lrm: 1.00 | dt: 6890.70ms | tok/sec: 76,086 | mfu: 26.86 | total time: 1276.82m
step 11132/21400 (52.02%) | loss: 2.911485 | grad norm: 0.0955 | lrm: 1.00 | dt: 6887.65ms | tok/sec: 76,120 | mfu: 26.87 | total time: 1276.93m
step 11133/21400 (52.02%) | loss: 2.910105 | grad norm: 0.0951 | lrm: 1.00 | dt: 6884.52ms | tok/sec: 76,154 | mfu: 26.89 | total time: 1277.05m
step 11134/21400 (52.03%) | loss: 2.897304 | grad norm: 0.0858 | lrm: 1.00 | dt: 6883.20ms | tok/sec: 76,169 | mfu: 26.89 | total time: 1277.16m
step 11135/21400 (52.03%) | loss: 2.910441 | grad norm: 0.0846 | lrm: 1.00 | dt: 6882.35ms | tok/sec: 76,178 | mfu: 26.90 | total time: 1277.28m
step 11136/21400 (52.04%) | loss: 2.909668 | grad norm: 0.1064 | lrm: 1.00 | dt: 6880.62ms | tok/sec: 76,197 | mfu: 26.90 | total time: 1277.39m
step 11137/21400 (52.04%) | loss: 2.905483 | grad norm: 0.0947 | lrm: 1.00 | dt: 6877.14ms | tok/sec: 76,236 | mfu: 26.92 | total time: 1277.51m
step 11138/21400 (52.05%) | loss: 2.903986 | grad norm: 0.0907 | lrm: 1.00 | dt: 6877.83ms | tok/sec: 76,228 | mfu: 26.91 | total time: 1277.62m
step 11139/21400 (52.05%) | loss: 2.916667 | grad norm: 0.0875 | lrm: 1.00 | dt: 6879.59ms | tok/sec: 76,209 | mfu: 26.91 | total time: 1277.74m
step 11140/21400 (52.06%) | loss: 2.907886 | grad norm: 0.0877 | lrm: 1.00 | dt: 6878.61ms | tok/sec: 76,220 | mfu: 26.91 | total time: 1277.85m
step 11141/21400 (52.06%) | loss: 2.911291 | grad norm: 0.0846 | lrm: 1.00 | dt: 6879.74ms | tok/sec: 76,207 | mfu: 26.91 | total time: 1277.96m
step 11142/21400 (52.07%) | loss: 2.910142 | grad norm: 0.0869 | lrm: 1.00 | dt: 6875.02ms | tok/sec: 76,259 | mfu: 26.92 | total time: 1278.08m
step 11143/21400 (52.07%) | loss: 2.895198 | grad norm: 0.0893 | lrm: 1.00 | dt: 6884.02ms | tok/sec: 76,160 | mfu: 26.89 | total time: 1278.19m
step 11144/21400 (52.07%) | loss: 2.892581 | grad norm: 0.0901 | lrm: 1.00 | dt: 6876.70ms | tok/sec: 76,241 | mfu: 26.92 | total time: 1278.31m
step 11145/21400 (52.08%) | loss: 2.884654 | grad norm: 0.0887 | lrm: 1.00 | dt: 6887.30ms | tok/sec: 76,123 | mfu: 26.88 | total time: 1278.42m
step 11146/21400 (52.08%) | loss: 2.912648 | grad norm: 0.0956 | lrm: 1.00 | dt: 6884.41ms | tok/sec: 76,155 | mfu: 26.89 | total time: 1278.54m
step 11147/21400 (52.09%) | loss: 2.912350 | grad norm: 0.0892 | lrm: 1.00 | dt: 6877.21ms | tok/sec: 76,235 | mfu: 26.92 | total time: 1278.65m
step 11148/21400 (52.09%) | loss: 2.907586 | grad norm: 0.0873 | lrm: 1.00 | dt: 6877.88ms | tok/sec: 76,228 | mfu: 26.91 | total time: 1278.77m
step 11149/21400 (52.10%) | loss: 2.907559 | grad norm: 0.0881 | lrm: 1.00 | dt: 6882.70ms | tok/sec: 76,174 | mfu: 26.89 | total time: 1278.88m
step 11150/21400 (52.10%) | loss: 2.901757 | grad norm: 0.0897 | lrm: 1.00 | dt: 6876.75ms | tok/sec: 76,240 | mfu: 26.92 | total time: 1279.00m
step 11151/21400 (52.11%) | loss: 2.909526 | grad norm: 0.0864 | lrm: 1.00 | dt: 6882.32ms | tok/sec: 76,178 | mfu: 26.90 | total time: 1279.11m
step 11152/21400 (52.11%) | loss: 2.905143 | grad norm: 0.0877 | lrm: 1.00 | dt: 6878.37ms | tok/sec: 76,222 | mfu: 26.91 | total time: 1279.23m
step 11153/21400 (52.12%) | loss: 2.907908 | grad norm: 0.0849 | lrm: 1.00 | dt: 6878.66ms | tok/sec: 76,219 | mfu: 26.91 | total time: 1279.34m
step 11154/21400 (52.12%) | loss: 2.913272 | grad norm: 0.0907 | lrm: 1.00 | dt: 6878.33ms | tok/sec: 76,223 | mfu: 26.91 | total time: 1279.46m
step 11155/21400 (52.13%) | loss: 2.915496 | grad norm: 0.0918 | lrm: 1.00 | dt: 6879.09ms | tok/sec: 76,214 | mfu: 26.91 | total time: 1279.57m
step 11156/21400 (52.13%) | loss: 2.911627 | grad norm: 0.0904 | lrm: 1.00 | dt: 6889.77ms | tok/sec: 76,096 | mfu: 26.87 | total time: 1279.68m
step 11157/21400 (52.14%) | loss: 2.921673 | grad norm: 0.0902 | lrm: 1.00 | dt: 6884.21ms | tok/sec: 76,158 | mfu: 26.89 | total time: 1279.80m
step 11158/21400 (52.14%) | loss: 2.916483 | grad norm: 0.0946 | lrm: 1.00 | dt: 6880.01ms | tok/sec: 76,204 | mfu: 26.90 | total time: 1279.91m
step 11159/21400 (52.14%) | loss: 2.909580 | grad norm: 0.0963 | lrm: 1.00 | dt: 6884.92ms | tok/sec: 76,150 | mfu: 26.89 | total time: 1280.03m
step 11160/21400 (52.15%) | loss: 2.893381 | grad norm: 0.0915 | lrm: 1.00 | dt: 6880.34ms | tok/sec: 76,200 | mfu: 26.90 | total time: 1280.14m
step 11161/21400 (52.15%) | loss: 2.902055 | grad norm: 0.0989 | lrm: 1.00 | dt: 6883.31ms | tok/sec: 76,168 | mfu: 26.89 | total time: 1280.26m
step 11162/21400 (52.16%) | loss: 2.912364 | grad norm: 0.1010 | lrm: 1.00 | dt: 6873.34ms | tok/sec: 76,278 | mfu: 26.93 | total time: 1280.37m
step 11163/21400 (52.16%) | loss: 2.906580 | grad norm: 0.1007 | lrm: 1.00 | dt: 6878.80ms | tok/sec: 76,217 | mfu: 26.91 | total time: 1280.49m
step 11164/21400 (52.17%) | loss: 2.890844 | grad norm: 0.0967 | lrm: 1.00 | dt: 6879.37ms | tok/sec: 76,211 | mfu: 26.91 | total time: 1280.60m
step 11165/21400 (52.17%) | loss: 2.883285 | grad norm: 0.0911 | lrm: 1.00 | dt: 6879.81ms | tok/sec: 76,206 | mfu: 26.91 | total time: 1280.72m
step 11166/21400 (52.18%) | loss: 2.888303 | grad norm: 0.0935 | lrm: 1.00 | dt: 6883.46ms | tok/sec: 76,166 | mfu: 26.89 | total time: 1280.83m
step 11167/21400 (52.18%) | loss: 2.884955 | grad norm: 0.0943 | lrm: 1.00 | dt: 6880.15ms | tok/sec: 76,202 | mfu: 26.90 | total time: 1280.95m
step 11168/21400 (52.19%) | loss: 2.897197 | grad norm: 0.0876 | lrm: 1.00 | dt: 6888.26ms | tok/sec: 76,113 | mfu: 26.87 | total time: 1281.06m
step 11169/21400 (52.19%) | loss: 2.898291 | grad norm: 0.0902 | lrm: 1.00 | dt: 6880.41ms | tok/sec: 76,200 | mfu: 26.90 | total time: 1281.18m
step 11170/21400 (52.20%) | loss: 2.890661 | grad norm: 0.0958 | lrm: 1.00 | dt: 6879.71ms | tok/sec: 76,207 | mfu: 26.91 | total time: 1281.29m
step 11171/21400 (52.20%) | loss: 2.893586 | grad norm: 0.0910 | lrm: 1.00 | dt: 6884.52ms | tok/sec: 76,154 | mfu: 26.89 | total time: 1281.41m
step 11172/21400 (52.21%) | loss: 2.872536 | grad norm: 0.0881 | lrm: 1.00 | dt: 6883.63ms | tok/sec: 76,164 | mfu: 26.89 | total time: 1281.52m
step 11173/21400 (52.21%) | loss: 2.879192 | grad norm: 0.0893 | lrm: 1.00 | dt: 6882.67ms | tok/sec: 76,175 | mfu: 26.89 | total time: 1281.63m
step 11174/21400 (52.21%) | loss: 2.884704 | grad norm: 0.0832 | lrm: 1.00 | dt: 6884.91ms | tok/sec: 76,150 | mfu: 26.89 | total time: 1281.75m
step 11175/21400 (52.22%) | loss: 2.876230 | grad norm: 0.0888 | lrm: 1.00 | dt: 6899.08ms | tok/sec: 75,993 | mfu: 26.83 | total time: 1281.86m
step 11176/21400 (52.22%) | loss: 2.873587 | grad norm: 0.0908 | lrm: 1.00 | dt: 6879.89ms | tok/sec: 76,205 | mfu: 26.91 | total time: 1281.98m
step 11177/21400 (52.23%) | loss: 2.878955 | grad norm: 0.0885 | lrm: 1.00 | dt: 6882.86ms | tok/sec: 76,173 | mfu: 26.89 | total time: 1282.09m
step 11178/21400 (52.23%) | loss: 2.890268 | grad norm: 0.0965 | lrm: 1.00 | dt: 6883.27ms | tok/sec: 76,168 | mfu: 26.89 | total time: 1282.21m
step 11179/21400 (52.24%) | loss: 2.921280 | grad norm: 0.0874 | lrm: 1.00 | dt: 6882.91ms | tok/sec: 76,172 | mfu: 26.89 | total time: 1282.32m
step 11180/21400 (52.24%) | loss: 2.923123 | grad norm: 0.0901 | lrm: 1.00 | dt: 6874.27ms | tok/sec: 76,268 | mfu: 26.93 | total time: 1282.44m
step 11181/21400 (52.25%) | loss: 2.926388 | grad norm: 0.0885 | lrm: 1.00 | dt: 6872.03ms | tok/sec: 76,293 | mfu: 26.94 | total time: 1282.55m
step 11182/21400 (52.25%) | loss: 2.910766 | grad norm: 0.0881 | lrm: 1.00 | dt: 6872.10ms | tok/sec: 76,292 | mfu: 26.94 | total time: 1282.67m
step 11183/21400 (52.26%) | loss: 2.909938 | grad norm: 0.0891 | lrm: 1.00 | dt: 6880.64ms | tok/sec: 76,197 | mfu: 26.90 | total time: 1282.78m
step 11184/21400 (52.26%) | loss: 2.904372 | grad norm: 0.0872 | lrm: 1.00 | dt: 6877.40ms | tok/sec: 76,233 | mfu: 26.91 | total time: 1282.90m
step 11185/21400 (52.27%) | loss: 2.905405 | grad norm: 0.0882 | lrm: 1.00 | dt: 6881.57ms | tok/sec: 76,187 | mfu: 26.90 | total time: 1283.01m
step 11186/21400 (52.27%) | loss: 2.911276 | grad norm: 0.0937 | lrm: 1.00 | dt: 6883.70ms | tok/sec: 76,163 | mfu: 26.89 | total time: 1283.13m
step 11187/21400 (52.28%) | loss: 2.899831 | grad norm: 0.0851 | lrm: 1.00 | dt: 6884.50ms | tok/sec: 76,154 | mfu: 26.89 | total time: 1283.24m
step 11188/21400 (52.28%) | loss: 2.897621 | grad norm: 0.0818 | lrm: 1.00 | dt: 6880.68ms | tok/sec: 76,197 | mfu: 26.90 | total time: 1283.35m
step 11189/21400 (52.29%) | loss: 2.899146 | grad norm: 0.0789 | lrm: 1.00 | dt: 6880.30ms | tok/sec: 76,201 | mfu: 26.90 | total time: 1283.47m
step 11190/21400 (52.29%) | loss: 2.912279 | grad norm: 0.0877 | lrm: 1.00 | dt: 6877.99ms | tok/sec: 76,226 | mfu: 26.91 | total time: 1283.58m
step 11191/21400 (52.29%) | loss: 2.906781 | grad norm: 0.0829 | lrm: 1.00 | dt: 6877.35ms | tok/sec: 76,234 | mfu: 26.92 | total time: 1283.70m
step 11192/21400 (52.30%) | loss: 2.917956 | grad norm: 0.0885 | lrm: 1.00 | dt: 6879.38ms | tok/sec: 76,211 | mfu: 26.91 | total time: 1283.81m
step 11193/21400 (52.30%) | loss: 2.896044 | grad norm: 0.0918 | lrm: 1.00 | dt: 6887.09ms | tok/sec: 76,126 | mfu: 26.88 | total time: 1283.93m
step 11194/21400 (52.31%) | loss: 2.888122 | grad norm: 0.0913 | lrm: 1.00 | dt: 6880.96ms | tok/sec: 76,194 | mfu: 26.90 | total time: 1284.04m
step 11195/21400 (52.31%) | loss: 2.879306 | grad norm: 0.0839 | lrm: 1.00 | dt: 6883.03ms | tok/sec: 76,171 | mfu: 26.89 | total time: 1284.16m
step 11196/21400 (52.32%) | loss: 2.870845 | grad norm: 0.0910 | lrm: 1.00 | dt: 6894.34ms | tok/sec: 76,046 | mfu: 26.85 | total time: 1284.27m
step 11197/21400 (52.32%) | loss: 2.877657 | grad norm: 0.0918 | lrm: 1.00 | dt: 6873.83ms | tok/sec: 76,273 | mfu: 26.93 | total time: 1284.39m
step 11198/21400 (52.33%) | loss: 2.877818 | grad norm: 0.0893 | lrm: 1.00 | dt: 6877.41ms | tok/sec: 76,233 | mfu: 26.91 | total time: 1284.50m
step 11199/21400 (52.33%) | loss: 2.869899 | grad norm: 0.0904 | lrm: 1.00 | dt: 6879.26ms | tok/sec: 76,212 | mfu: 26.91 | total time: 1284.62m
step 11200/21400 (52.34%) | loss: 2.871191 | grad norm: 0.0913 | lrm: 1.00 | dt: 6887.87ms | tok/sec: 76,117 | mfu: 26.87 | total time: 1284.73m
step 11201/21400 (52.34%) | loss: 2.877213 | grad norm: 0.0868 | lrm: 1.00 | dt: 6884.41ms | tok/sec: 76,155 | mfu: 26.89 | total time: 1284.85m
step 11202/21400 (52.35%) | loss: 2.872134 | grad norm: 0.0850 | lrm: 1.00 | dt: 6887.85ms | tok/sec: 76,117 | mfu: 26.87 | total time: 1284.96m
step 11203/21400 (52.35%) | loss: 2.890861 | grad norm: 0.0907 | lrm: 1.00 | dt: 6880.30ms | tok/sec: 76,201 | mfu: 26.90 | total time: 1285.08m
step 11204/21400 (52.36%) | loss: 2.872807 | grad norm: 0.0885 | lrm: 1.00 | dt: 6883.61ms | tok/sec: 76,164 | mfu: 26.89 | total time: 1285.19m
step 11205/21400 (52.36%) | loss: 2.885626 | grad norm: 0.0879 | lrm: 1.00 | dt: 6880.72ms | tok/sec: 76,196 | mfu: 26.90 | total time: 1285.30m
step 11206/21400 (52.36%) | loss: 2.880741 | grad norm: 0.0889 | lrm: 1.00 | dt: 6884.63ms | tok/sec: 76,153 | mfu: 26.89 | total time: 1285.42m
step 11207/21400 (52.37%) | loss: 2.878022 | grad norm: 0.0863 | lrm: 1.00 | dt: 6880.09ms | tok/sec: 76,203 | mfu: 26.90 | total time: 1285.53m
step 11208/21400 (52.37%) | loss: 2.863075 | grad norm: 0.0935 | lrm: 1.00 | dt: 6882.92ms | tok/sec: 76,172 | mfu: 26.89 | total time: 1285.65m
step 11209/21400 (52.38%) | loss: 2.870460 | grad norm: 0.0892 | lrm: 1.00 | dt: 6883.22ms | tok/sec: 76,169 | mfu: 26.89 | total time: 1285.76m
step 11210/21400 (52.38%) | loss: 2.893263 | grad norm: 0.0914 | lrm: 1.00 | dt: 6886.16ms | tok/sec: 76,136 | mfu: 26.88 | total time: 1285.88m
step 11211/21400 (52.39%) | loss: 2.885049 | grad norm: 0.0958 | lrm: 1.00 | dt: 6882.94ms | tok/sec: 76,172 | mfu: 26.89 | total time: 1285.99m
step 11212/21400 (52.39%) | loss: 2.881749 | grad norm: 0.0984 | lrm: 1.00 | dt: 6882.99ms | tok/sec: 76,171 | mfu: 26.89 | total time: 1286.11m
step 11213/21400 (52.40%) | loss: 2.891398 | grad norm: 0.0892 | lrm: 1.00 | dt: 6879.86ms | tok/sec: 76,206 | mfu: 26.91 | total time: 1286.22m
step 11214/21400 (52.40%) | loss: 2.885135 | grad norm: 0.0819 | lrm: 1.00 | dt: 6895.95ms | tok/sec: 76,028 | mfu: 26.84 | total time: 1286.34m
step 11215/21400 (52.41%) | loss: 2.869618 | grad norm: 0.0874 | lrm: 1.00 | dt: 6877.46ms | tok/sec: 76,232 | mfu: 26.91 | total time: 1286.45m
step 11216/21400 (52.41%) | loss: 2.877514 | grad norm: 0.0910 | lrm: 1.00 | dt: 6882.27ms | tok/sec: 76,179 | mfu: 26.90 | total time: 1286.57m
step 11217/21400 (52.42%) | loss: 2.945228 | grad norm: 0.0996 | lrm: 1.00 | dt: 6884.23ms | tok/sec: 76,157 | mfu: 26.89 | total time: 1286.68m
step 11218/21400 (52.42%) | loss: 2.938184 | grad norm: 0.0979 | lrm: 1.00 | dt: 6878.77ms | tok/sec: 76,218 | mfu: 26.91 | total time: 1286.80m
step 11219/21400 (52.43%) | loss: 2.923552 | grad norm: 0.0884 | lrm: 1.00 | dt: 6885.78ms | tok/sec: 76,140 | mfu: 26.88 | total time: 1286.91m
step 11220/21400 (52.43%) | loss: 2.922914 | grad norm: 0.0881 | lrm: 1.00 | dt: 6885.77ms | tok/sec: 76,140 | mfu: 26.88 | total time: 1287.03m
step 11221/21400 (52.43%) | loss: 2.926014 | grad norm: 0.0958 | lrm: 1.00 | dt: 6877.33ms | tok/sec: 76,234 | mfu: 26.92 | total time: 1287.14m
step 11222/21400 (52.44%) | loss: 2.919436 | grad norm: 0.0887 | lrm: 1.00 | dt: 6885.60ms | tok/sec: 76,142 | mfu: 26.88 | total time: 1287.26m
step 11223/21400 (52.44%) | loss: 2.909908 | grad norm: 0.0873 | lrm: 1.00 | dt: 6883.50ms | tok/sec: 76,165 | mfu: 26.89 | total time: 1287.37m
step 11224/21400 (52.45%) | loss: 2.880264 | grad norm: 0.0907 | lrm: 1.00 | dt: 6885.35ms | tok/sec: 76,145 | mfu: 26.88 | total time: 1287.48m
step 11225/21400 (52.45%) | loss: 2.881085 | grad norm: 0.0927 | lrm: 1.00 | dt: 6881.68ms | tok/sec: 76,186 | mfu: 26.90 | total time: 1287.60m
step 11226/21400 (52.46%) | loss: 2.880581 | grad norm: 0.0963 | lrm: 1.00 | dt: 6875.32ms | tok/sec: 76,256 | mfu: 26.92 | total time: 1287.71m
step 11227/21400 (52.46%) | loss: 2.879790 | grad norm: 0.0927 | lrm: 1.00 | dt: 6879.16ms | tok/sec: 76,213 | mfu: 26.91 | total time: 1287.83m
step 11228/21400 (52.47%) | loss: 2.882708 | grad norm: 0.0881 | lrm: 1.00 | dt: 6881.65ms | tok/sec: 76,186 | mfu: 26.90 | total time: 1287.94m
step 11229/21400 (52.47%) | loss: 2.896971 | grad norm: 0.0917 | lrm: 1.00 | dt: 6877.81ms | tok/sec: 76,228 | mfu: 26.91 | total time: 1288.06m
step 11230/21400 (52.48%) | loss: 2.905553 | grad norm: 0.0872 | lrm: 1.00 | dt: 6872.14ms | tok/sec: 76,291 | mfu: 26.94 | total time: 1288.17m
step 11231/21400 (52.48%) | loss: 2.913574 | grad norm: 0.0854 | lrm: 1.00 | dt: 6873.52ms | tok/sec: 76,276 | mfu: 26.93 | total time: 1288.29m
step 11232/21400 (52.49%) | loss: 2.902763 | grad norm: 0.0849 | lrm: 1.00 | dt: 6878.57ms | tok/sec: 76,220 | mfu: 26.91 | total time: 1288.40m
step 11233/21400 (52.49%) | loss: 2.902750 | grad norm: 0.0845 | lrm: 1.00 | dt: 6879.59ms | tok/sec: 76,209 | mfu: 26.91 | total time: 1288.52m
step 11234/21400 (52.50%) | loss: 2.898153 | grad norm: 0.0861 | lrm: 1.00 | dt: 6883.73ms | tok/sec: 76,163 | mfu: 26.89 | total time: 1288.63m
step 11235/21400 (52.50%) | loss: 2.892472 | grad norm: 0.0928 | lrm: 1.00 | dt: 6886.06ms | tok/sec: 76,137 | mfu: 26.88 | total time: 1288.75m
step 11236/21400 (52.50%) | loss: 2.898942 | grad norm: 0.0867 | lrm: 1.00 | dt: 6881.42ms | tok/sec: 76,188 | mfu: 26.90 | total time: 1288.86m
step 11237/21400 (52.51%) | loss: 2.906483 | grad norm: 0.0839 | lrm: 1.00 | dt: 6886.73ms | tok/sec: 76,130 | mfu: 26.88 | total time: 1288.98m
step 11238/21400 (52.51%) | loss: 2.900478 | grad norm: 0.0875 | lrm: 1.00 | dt: 6882.33ms | tok/sec: 76,178 | mfu: 26.90 | total time: 1289.09m
